ZIP_CODE,ZIP_CLUSTER
24230,4
13240,8
41129,3
12741,8
89632,5
71294,13
46464,11
53195,14
21219,19
16268,1
21832,19
61193,17
59034,17
68491,13
18769,1
21232,19
47334,11
33393,15
69460,13
29792,18
81290,2
43992,3
81137,2
21872,19
77697,10
21434,19
11527,8
27393,4
41841,3
68592,13
13546,8
59046,17
86291,16
59171,17
71172,13
18762,1
82451,2
17170,1
62350,17
41259,3
60570,17
88131,16
27235,4
23637,19
28060,18
42448,3
81340,2
66142,0
21112,19
43835,3
11266,8
74381,6
78455,10
59071,17
93498,5
84012,2
74363,6
84060,2
44930,11
89392,16
74893,6
44230,11
56196,7
25654,4
12532,8
78463,10
54291,7
98138,12
50461,14
24794,4
13954,8
82442,2
26453,4
18691,1
39236,9
45337,11
18773,1
57231,7
21222,19
25475,4
74361,6
19445,1
74335,6
19637,1
21372,19
65341,0
79151,10
57137,7
86492,16
53152,14
98141,12
60219,17
22734,19
24651,4
55320,7
14761,8
31131,18
68291,13
37451,9
18653,1
70363,13
54130,7
30570,18
59632,17
45430,11
52294,14
90752,5
56142,7
84093,2
29060,18
52294,14
46330,11
59354,17
80429,10
12838,8
26192,4
46193,11
89054,16
57134,7
80267,10
57831,7
50730,14
71233,13
44834,11
26175,4
86013,16
63230,0
23364,19
83433,2
94142,5
11264,8
77631,10
53173,14
79171,10
14552,8
85235,16
82430,2
54330,7
67295,0
77070,10
34136,15
21622,19
16351,1
23251,19
93158,5
96131,12
59015,17
79147,10
34130,15
17279,1
67196,0
45747,11
75437,6
76162,6
58939,17
61138,17
79236,10
86234,16
70376,13
90441,5
93532,5
73833,6
22646,19
82660,2
41673,3
81833,2
16476,1
83162,2
74010,6
16855,1
52398,14
31193,18
31138,18
59036,17
57134,7
14171,8
13137,8
18348,1
46191,11
78461,10
31194,18
44235,11
59130,17
26333,4
45334,11
11756,8
28933,18
70344,13
83334,2
17448,1
18148,1
43538,3
75592,6
76491,6
14261,8
54016,14
25247,4
57080,7
38664,9
70369,13
81395,2
86240,16
12943,8
72210,6
18495,1
65348,0
19440,1
43297,3
85235,16
61130,17
74742,6
66236,0
44297,11
45891,11
21441,19
83597,2
60336,17
85462,16
30294,18
81891,2
83152,2
86294,16
55450,7
12371,8
14637,8
17669,1
58249,17
45598,11
69332,13
41506,3
56191,7
61533,17
68392,13
47291,11
71833,13
27395,4
24193,4
21131,19
41451,3
91631,5
53157,14
90333,5
31194,18
25436,4
89137,16
41728,3
79176,10
61592,17
80643,10
54198,7
71831,13
74374,6
59542,17
52374,14
66330,0
84012,2
29034,18
72225,6
13768,8
83002,2
53232,14
25352,4
44195,11
98063,12
43656,3
52160,14
45191,11
62454,17
82291,2
36044,9
34010,15
81540,2
28537,18
70228,13
15530,1
13546,8
44791,11
66057,0
24631,4
79176,10
27172,4
41714,3
86333,16
89133,16
13431,8
94292,5
73833,6
43936,3
61199,17
86240,16
33134,15
19333,1
39244,9
11322,8
91334,5
17565,1
42735,3
96140,12
66132,0
77136,10
70592,13
65351,0
68130,13
42932,3
96233,12
71130,13
61190,17
23251,19
66341,0
57337,7
72223,6
77794,10
75219,6
51690,14
82531,2
79340,10
14631,8
19145,1
18339,1
78456,10
30564,18
19492,1
84331,2
75595,6
94143,5
46393,11
41517,3
12628,8
64597,0
59893,17
89160,16
54148,7
18777,1
85235,16
45163,11
31136,18
70221,13
37453,9
89391,16
52335,14
51251,14
21744,19
26633,4
87293,16
82391,2
65350,0
93692,5
26153,4
89130,16
54156,7
35249,15
74047,6
59837,17
56576,7
11528,8
83141,2
33530,15
34155,15
39232,9
59330,17
12638,8
75421,6
27177,4
74740,6
87391,16
70375,13
78462,10
90654,5
63235,0
61933,17
85742,16
11243,8
18439,1
93146,5
62438,17
71178,13
73746,6
50439,14
74364,6
42653,3
16940,1
81153,2
73892,6
18532,1
70230,13
86336,16
43278,3
74651,6
62440,17
50631,14
57537,7
12060,8
42244,3
26294,4
23169,19
87016,16
93156,5
75442,6
70598,13
37450,9
89331,16
70372,13
19147,1
79532,10
42338,3
44193,11
71832,13
70349,13
33151,15
57141,7
21127,19
23253,19
26697,4
77131,10
57535,7
62155,17
46531,11
83592,2
13669,8
26233,4
78462,10
13144,8
75421,6
58731,17
64540,0
14896,8
81135,2
82041,2
34150,15
42831,3
59098,17
85235,16
23439,19
71136,13
28023,18
22224,19
41262,3
33231,15
94146,5
82292,2
95395,12
19341,1
51332,14
31194,18
79340,10
80636,10
64544,0
68232,13
11320,8
16570,1
73435,6
82020,2
31233,18
73336,6
45197,11
77631,10
82650,2
35236,15
77151,10
11438,8
44260,11
86591,16
45494,11
25658,4
98060,12
59335,17
72210,6
79490,10
70363,13
42437,3
46150,11
27660,4
98131,12
18232,1
27135,4
85742,16
36030,9
89232,16
18148,1
54430,7
60365,17
50765,14
15168,8
75318,6
81140,2
72233,6
83795,2
59241,17
23362,19
11525,8
74598,6
18433,1
21622,19
75645,6
11349,8
93047,5
18769,1
91131,5
11343,8
89340,16
11545,8
28064,18
41877,3
91496,5
61040,17
66141,0
98147,12
21467,19
94234,5
77751,10
62150,17
44195,11
56594,7
41313,3
21873,19
41477,3
90593,5
93145,5
68334,13
80264,10
12059,8
73060,6
78441,10
65462,0
57731,7
79161,10
43149,3
55445,7
29437,18
83173,2
64233,0
98132,12
70355,13
29170,18
57539,7
11267,8
13637,8
81391,2
29194,18
87131,16
62141,17
64561,0
29194,18
56133,7
34013,15
13333,8
51277,14
33333,15
77190,10
33140,15
29476,18
23935,19
53294,14
50760,14
18370,1
44133,11
86040,16
11240,8
15147,8
30575,18
11848,8
33151,15
64551,0
11425,8
45561,11
36333,9
61014,17
13836,8
53175,14
41669,3
46254,11
15230,1
42135,3
75650,6
80635,10
73830,6
77733,10
63233,0
34140,15
45392,11
73431,6
66060,0
26771,4
12057,8
69335,13
44165,11
51251,14
85630,16
16430,1
83138,2
28831,18
83148,2
56031,7
57833,7
15168,8
31275,18
98143,12
83005,2
74046,6
75332,6
85237,16
0,8
56830,7
0,8
83141,2
53235,14
12156,8
30230,18
59032,17
94161,5
56635,7
17149,1
72219,6
37030,9
65222,0
90532,5
50631,14
66932,0
74942,6
12571,8
83251,2
80323,10
70212,13
66232,0
38735,9
74131,6
19468,1
11343,8
74894,6
79340,10
77596,10
15153,8
31496,18
75447,6
82077,2
55451,7
66010,0
64332,0
80267,10
18652,1
35261,15
59138,17
97236,12
53152,14
77142,10
93144,5
90334,5
46194,11
43268,3
83005,2
92431,5
84431,2
58252,17
59038,17
81569,2
97241,12
73143,6
85235,16
34012,15
26653,4
59197,17
34196,15
24542,4
11354,8
12347,8
79392,10
77497,10
35253,15
34032,15
64550,0
16758,1
56532,7
35248,15
21754,19
19730,1
16257,1
31333,18
57256,7
69145,13
56030,7
36333,9
86040,16
21151,19
93086,5
71831,13
12245,8
96137,12
28022,18
97594,12
65594,0
54695,7
93191,5
41129,3
61337,17
64593,0
42737,3
18151,1
68137,13
61532,17
97632,12
30269,18
12064,8
41515,3
69431,13
18274,1
45532,11
81692,2
46231,11
39247,9
31333,18
82075,2
75336,6
89243,16
33532,15
0,8
18651,1
11842,8
93149,5
19248,1
66334,0
38841,9
43430,3
13344,8
85731,16
61145,17
28150,18
57082,7
34152,15
51441,14
36331,9
69333,13
42534,3
64431,0
83173,2
31173,18
62462,17
42837,3
75314,6
17067,1
80598,10
12242,8
46139,11
43231,3
18278,1
79151,10
72356,6
31172,18
43351,3
74963,6
44131,11
18537,1
27636,4
43493,3
59138,17
70381,13
21144,19
55312,7
83191,2
70383,13
19736,1
24650,4
78393,10
56232,7
17230,1
70223,13
59375,17
68234,13
80270,10
71130,13
46694,11
18754,1
71694,13
75333,6
72337,6
11452,8
26572,4
73732,6
96164,12
76175,6
83797,2
50761,14
43346,3
18642,1
70359,13
61236,17
23251,19
79430,10
13836,8
50433,14
88131,16
79691,10
89132,16
90361,5
61145,17
33134,15
75333,6
63505,0
11224,8
12836,8
97253,12
29155,18
89178,16
76294,6
59374,17
34155,15
70216,13
12147,8
91693,5
25221,4
79232,10
95792,12
38243,9
85239,16
59135,17
87132,16
16368,1
79252,10
11624,8
26333,4
94136,5
14653,8
90435,5
18256,1
80632,10
35261,15
18368,1
93191,5
56632,7
85237,16
42333,3
52231,14
64137,0
43952,3
14452,8
80269,10
76176,6
18732,1
37273,9
51733,14
44157,11
57736,7
71134,13
27567,4
54152,7
64145,0
70221,13
12862,8
44133,11
53491,14
98303,12
18534,1
90750,5
56134,7
95692,12
53430,14
14169,8
86336,16
79131,10
45161,11
19147,1
72219,6
50454,14
31298,18
14264,8
58274,17
39360,9
87275,16
26732,4
64751,0
45198,11
56631,7
83541,2
80280,10
59045,17
70365,13
83392,2
37012,9
72341,6
56431,7
82491,2
13252,8
83251,2
46261,11
82040,2
86035,16
43236,3
29192,18
13770,8
26293,4
35244,15
90420,5
72220,6
90752,5
41672,3
28064,18
66731,0
35242,15
94592,12
21131,19
16857,1
74350,6
33151,15
73330,6
79015,10
19439,1
21754,19
23138,19
14265,8
60363,17
50648,14
97592,12
19266,1
15173,8
75647,6
58222,17
21439,19
29151,18
76162,6
25450,4
12734,8
43953,3
16437,1
61498,17
37142,9
13550,8
56635,7
21838,19
54154,7
11643,8
17674,1
74944,6
68143,13
75231,6
93165,5
25439,4
78392,10
43237,3
24593,4
12070,8
71991,13
85752,16
22735,19
95591,12
53332,14
28731,18
57291,7
57291,7
75308,6
73749,6
25244,4
51252,14
70210,13
54153,7
19137,1
41137,3
26296,4
65222,0
59132,17
11759,8
68691,13
59195,17
95262,12
65349,0
25441,4
64695,0
15153,8
84233,2
55447,7
28942,18
11418,8
43166,3
33375,15
43650,3
13561,8
78592,10
64694,0
18134,1
33198,15
41454,3
12573,8
78199,10
57136,7
64991,0
59293,17
59341,17
86035,16
43237,3
57940,7
58221,17
11763,8
23151,19
59293,17
81830,2
87140,16
82022,2
61830,17
93148,5
71493,13
60225,17
75239,6
83541,2
16453,1
12846,8
89540,5
74291,6
43650,3
75320,6
53231,14
24191,4
18361,1
55447,7
43161,3
19571,1
91831,5
37234,9
82391,2
89491,16
68592,13
44791,11
83132,2
12038,8
93198,5
43332,3
18754,1
85467,16
72339,6
69593,13
26572,4
41259,3
41477,3
29141,18
25225,4
35241,15
57831,7
80646,10
98139,12
44837,11
86432,16
81940,2
71195,13
85742,16
65593,0
81794,2
13336,8
71330,13
43244,3
96197,12
64031,0
60239,17
59037,17
61041,17
89693,5
87131,16
75591,6
15534,1
28138,18
76241,6
82630,2
46143,11
25433,4
39354,9
50635,14
41716,3
11251,8
13672,8
65223,0
23195,19
18245,1
69794,13
50631,14
94140,5
12155,8
19134,1
89137,16
89196,16
64137,0
51890,14
43852,3
73450,6
65465,0
45197,11
60366,17
31136,18
42930,3
24230,4
14637,8
12466,8
17837,1
43146,3
17448,1
86025,16
96233,12
85731,16
86334,16
39247,9
27393,4
66632,0
35231,15
13668,8
65220,0
64232,0
11217,8
17566,1
74636,6
21144,19
0,8
82830,2
21215,19
83130,2
60208,17
57140,7
80591,10
59074,17
89251,16
69273,13
71132,13
58272,17
45235,11
58750,17
93086,5
12237,8
30237,18
65465,0
54430,7
15336,1
25267,4
26193,4
11639,8
23634,19
74233,6
45236,11
59034,17
61790,17
54631,7
44133,11
57084,7
80325,10
62154,17
59752,17
14791,8
74563,6
55592,7
59376,17
86533,16
83047,2
61156,17
61338,17
41728,3
44461,11
90354,5
65349,0
82010,2
69560,13
44293,11
56138,7
54240,7
83142,2
85741,16
11227,8
65462,0
42931,3
97443,12
38052,9
80645,10
13734,8
17235,1
35255,15
74942,6
61020,17
18357,1
59049,17
11847,8
36075,9
34013,15
45196,11
50450,14
66060,0
62248,17
24543,4
35236,15
60592,17
69731,13
66895,0
57691,7
34253,15
70361,13
77013,10
33191,15
78290,10
58937,17
16557,1
51570,14
69496,13
21746,19
79171,10
78198,10
35230,15
98238,12
91131,5
29434,18
42677,3
14741,8
18146,1
50770,14
71232,13
79146,10
87160,16
35252,15
11531,8
31139,18
54157,7
89161,16
66432,0
65230,0
43346,3
13440,8
12938,8
94164,5
46191,11
78234,10
44155,11
78465,10
33378,15
27350,4
70376,13
70212,13
54631,7
43370,3
79026,10
88130,16
25248,4
81132,2
91597,5
34143,15
12834,8
80282,10
18493,1
57256,7
22731,19
59136,17
12551,8
46830,11
69572,13
45290,11
58723,17
54135,7
68430,13
69460,13
11641,8
74641,6
53138,14
24542,4
13661,8
42676,3
41836,3
14895,8
43898,3
75221,6
23741,19
50750,14
18631,1
75650,6
98143,12
79156,10
30259,18
29195,18
58230,17
74651,6
68635,13
19552,1
66331,0
43368,3
61335,17
61024,17
89133,16
69499,13
63349,0
82150,2
62147,17
91597,5
53333,14
63346,0
81131,2
12863,8
79147,10
81833,2
21642,19
83294,2
50764,14
41452,3
75324,6
66440,0
64260,0
59340,17
43375,3
11647,8
27154,4
82639,2
34176,15
50463,14
27392,4
75241,6
42934,3
56733,7
59832,17
41728,3
69675,13
13332,8
43277,3
26453,4
83243,2
60375,17
42933,3
74010,6
18442,1
42738,3
83246,2
29137,18
76231,6
31140,18
23441,19
85741,16
82021,2
31330,18
65464,0
72243,6
60374,17
37451,9
44693,11
43298,3
14571,8
70281,13
64261,0
43297,3
31261,18
23168,19
14133,8
76160,6
56144,7
43361,3
66291,0
77143,10
43732,3
38335,9
59335,17
34138,15
75752,6
59354,17
73143,6
15173,8
23641,19
83143,2
44636,11
58221,17
23635,19
34235,15
63504,0
43733,3
75429,6
62142,17
42247,3
12553,8
54164,7
81020,2
75645,6
12373,8
24191,4
26162,4
61232,17
25435,4
44335,11
12333,8
78050,10
41271,3
59199,17
94137,5
98041,12
54147,7
79147,10
59173,17
50733,14
31240,18
45235,11
82078,2
13147,8
74633,6
16840,1
69460,13
79434,10
24231,4
79232,10
11534,8
90431,5
13640,8
56130,7
80648,10
79173,10
19592,1
37233,9
54873,7
35257,15
23337,19
33133,15
43231,3
25246,4
35240,15
30271,18
43531,3
33174,15
43963,3
16350,1
45260,11
82077,2
35261,15
64332,0
59375,17
57010,7
75645,6
57250,7
12349,8
51131,14
78064,10
85353,16
16871,1
31168,18
73891,6
14430,8
43133,3
89597,5
59151,17
74340,6
24771,4
79173,10
70355,13
61335,17
90653,5
79290,10
70356,13
11222,8
97245,12
44241,11
74637,6
41661,3
98332,12
57263,7
11332,8
82060,2
13142,8
98299,12
42941,3
77691,10
26532,4
24134,4
41758,3
11858,8
19144,1
64232,0
14732,8
64040,0
58216,17
77550,10
85731,16
82637,2
13955,8
91292,5
79156,10
79090,10
13034,8
69792,13
52232,14
28833,18
53273,14
86025,16
51264,14
54150,7
23194,19
61014,17
54154,7
75650,6
58729,17
43162,3
27350,4
58253,17
17760,1
67010,0
27235,4
57691,7
61335,17
75325,6
93432,5
89251,16
11233,8
83161,2
75330,6
90654,5
11441,8
21619,19
89330,16
42942,3
54244,7
11224,8
15162,8
84013,2
59891,17
69634,13
95631,12
41301,3
67140,0
44730,11
54591,7
76017,6
44374,11
97435,12
55320,7
58223,17
70231,13
72338,6
73271,6
13246,8
98134,12
17077,1
12149,8
23651,19
38431,9
82026,2
64295,0
59898,17
93831,5
85742,16
64331,0
51991,14
28070,18
72480,6
13754,8
16868,1
24436,4
13131,8
98237,12
59396,17
86030,16
18463,1
59019,17
61157,17
59331,17
57133,7
36044,9
43492,3
74243,6
82637,2
12065,8
53450,14
55631,7
51840,14
19341,1
12574,8
97561,12
89340,16
30273,18
34142,15
44274,11
90732,5
33530,15
23930,19
11221,8
36024,9
73536,6
12628,8
13142,8
15251,1
44447,11
80432,10
79150,10
79331,10
60234,17
54164,7
15530,1
69141,13
89242,16
11342,8
83593,2
98141,12
41870,3
68135,13
42340,3
98431,12
63518,0
69495,13
69236,13
90337,5
75264,6
98134,12
79144,10
82592,2
69392,13
74291,6
44392,11
47491,11
79146,10
50670,14
15257,1
45131,11
13545,8
21765,19
12930,8
64432,0
56240,7
24562,4
79333,10
28890,18
57072,7
79026,10
83561,2
55611,7
73061,6
82732,2
41308,3
84092,2
79433,10
31167,18
56693,7
38773,9
81591,2
59742,17
63222,0
16776,1
86040,16
52196,14
78463,10
43133,3
57015,7
82434,2
46463,11
31172,18
61137,17
74382,6
89136,16
79023,10
61137,17
72466,6
41139,3
25440,4
90432,5
26654,4
55333,7
70213,13
60352,17
16574,1
79432,10
12371,8
23591,19
71994,13
77153,10
18653,1
15168,8
63357,0
89233,16
69152,13
46235,11
34336,15
93086,5
11550,8
45632,11
13546,8
61133,17
57793,7
45155,11
69494,13
62348,17
89178,16
23840,19
53272,14
12053,8
73360,6
39471,9
36430,9
14152,8
38663,9
62377,17
25439,4
17674,1
12246,8
54162,7
21583,19
57333,7
84093,2
34193,15
61341,17
57292,7
21429,19
97333,12
61166,17
72227,6
83155,2
59592,17
83174,2
50644,14
31333,18
21851,19
74950,6
70352,13
21641,19
38830,9
89440,16
13244,8
65591,0
73830,6
21771,19
44831,11
70226,13
80280,10
95243,12
60222,17
70344,13
41676,3
79141,10
12150,8
60214,17
62258,17
17073,1
86030,16
57394,7
12632,8
79297,10
45297,11
78064,10
73633,6
98234,12
75272,6
11223,8
80643,10
81962,2
93191,5
81162,2
82046,2
79631,10
68136,13
79251,10
28932,18
23334,19
69499,13
74972,6
11545,8
25460,4
86331,16
70365,13
60233,17
38892,9
26270,4
74695,6
60209,17
45893,11
46166,11
71631,13
60591,17
70381,13
43991,3
71232,13
70598,13
90441,5
59594,17
11258,8
30596,18
43460,3
57134,7
56192,7
59151,17
91591,5
61073,17
26172,4
71331,13
82491,2
31173,18
13975,8
85461,16
33143,15
74340,6
15251,1
58931,17
96232,12
46255,11
11245,8
11239,8
45234,11
25438,4
13757,8
79341,10
56029,7
76457,6
28293,18
94191,5
51495,14
64435,0
68132,13
95231,12
17069,1
24136,4
42750,3
12944,8
86592,16
59199,17
73537,6
43963,3
79430,10
98333,12
12359,8
16833,1
79391,10
60347,17
88031,16
72245,6
78054,10
74635,6
66340,0
36431,9
74394,6
66391,0
43493,3
88132,16
46155,11
79161,10
16571,1
45162,11
12458,8
83795,2
58725,17
90571,5
12136,8
56196,7
69234,13
72348,6
83162,2
68830,13
78192,10
46141,11
77270,10
78051,10
79690,10
74731,6
45793,11
46237,11
91292,5
83170,2
46332,11
30256,18
18156,1
19164,1
58648,17
57162,7
68697,13
58750,17
14550,8
14243,8
97342,12
82064,2
54337,7
82735,2
62156,17
75449,6
11343,8
73154,6
56534,7
70342,13
50641,14
93732,5
85590,16
11257,8
44143,11
43654,3
43833,3
23439,19
16244,1
72337,6
18494,1
61492,17
75324,6
34141,15
83540,2
46158,11
87192,16
70347,13
11762,8
93831,5
11823,8
86234,16
39234,9
75643,6
31431,18
83145,2
46254,11
73494,6
73970,6
74599,6
16434,1
81630,2
44172,11
98144,12
25234,4
52232,14
47532,11
89530,5
18651,1
31261,18
74046,6
72630,6
70341,13
59397,17
89133,16
12839,8
45336,11
93163,5
25732,4
11248,8
71231,13
47132,11
26876,4
11245,8
83147,2
59731,17
43238,3
76298,6
24233,4
31298,18
12051,8
66433,0
25277,4
43266,3
97239,12
35250,15
54196,7
61595,17
28070,18
90732,5
16347,1
87233,16
74374,6
74010,6
55323,7
88130,16
33392,15
54240,7
31434,18
74387,6
19443,1
83143,2
17269,1
73091,6
26575,4
64295,0
35262,15
65351,0
58935,17
23534,19
35254,15
12949,8
74497,6
18752,1
77693,10
65349,0
46833,11
43278,3
94151,5
59160,17
13636,8
75653,6
93142,5
24535,4
44794,11
74536,6
90581,5
95241,12
98132,12
57832,7
57534,7
50475,14
74595,6
30293,18
66143,0
12648,8
45190,11
70352,13
59993,17
12465,8
82440,2
76141,6
79251,10
61830,17
78436,10
75319,6
73431,6
56232,7
31133,18
21582,19
66440,0
83013,2
56596,7
11244,8
41302,3
83255,2
18249,1
14171,8
45891,11
12471,8
70363,13
86296,16
59797,17
93146,5
68051,13
42439,3
41729,3
66237,0
43236,3
73142,6
24161,4
11544,8
76341,6
74972,6
12238,8
24772,4
34176,15
38891,9
79172,10
16856,1
90421,5
82531,2
41309,3
75426,6
44990,11
72222,6
59150,17
45134,11
25286,4
17852,1
13038,8
54433,7
65591,0
12151,8
60375,17
43296,3
86241,16
25276,4
16853,1
36131,9
30239,18
27656,4
21424,19
42253,3
46231,11
18237,1
53196,14
83164,2
51455,14
93139,5
66052,0
79330,10
47291,11
45432,11
18767,1
25452,4
39233,9
86234,16
86030,16
19341,1
16578,1
30253,18
59018,17
13739,8
87296,16
59170,17
46173,11
64147,0
70341,13
12940,8
45651,11
58941,17
66235,0
81630,2
64550,0
66495,0
76161,6
17159,1
45840,11
73191,6
79335,10
69730,13
53233,14
11241,8
57091,7
24396,4
83013,2
89142,16
18692,1
70214,13
66341,0
69136,13
33153,15
54873,7
78456,10
72591,6
98145,12
44160,11
27155,4
85460,16
45633,11
52232,14
30224,18
65341,0
23335,19
73130,6
66434,0
14235,8
31333,18
63221,0
72243,6
64752,0
94151,5
27740,4
74141,6
66060,0
66434,0
31134,18
82894,2
74381,6
12245,8
23434,19
63221,0
59193,17
35592,15
14832,8
22237,19
80284,10
46255,11
82065,2
44340,11
25231,4
16845,1
30232,18
47542,11
83060,2
60371,17
89242,16
41263,3
69392,13
21117,19
24533,4
11560,8
65347,0
70216,13
36193,9
65225,0
26235,4
60376,17
38663,9
75435,6
77155,10
41656,3
37450,9
82731,2
46240,11
73337,6
30275,18
16562,1
82443,2
80251,10
84293,2
35594,15
69435,13
79130,10
41130,3
29494,18
78474,10
82136,2
79090,10
94471,5
65341,0
27456,4
31251,18
51792,14
25592,4
70286,13
86013,16
54792,7
18360,1
74190,6
69370,13
16737,1
21748,19
85751,16
94472,5
54191,7
45231,11
23637,19
80633,10
25252,4
72338,6
13132,8
91192,5
89133,16
80428,10
36433,9
52147,14
70286,13
74639,6
90321,5
41671,3
78068,10
36032,9
59034,17
11750,8
62365,17
16855,1
83540,2
57394,7
59337,17
58234,17
80637,10
17069,1
26333,4
94133,5
51162,14
26141,4
44137,11
35250,15
43337,3
58253,17
94162,5
92191,5
55321,7
53461,14
26992,4
93831,5
86333,16
36133,9
74020,6
53233,14
45294,11
61991,17
88141,16
54591,7
21550,19
13732,8
85237,16
74732,6
74963,6
94333,5
33331,15
61431,17
11666,8
59870,17
81962,2
61330,17
75442,6
18161,1
25444,4
77693,10
79170,10
66433,0
59047,17
73833,6
25592,4
69595,13
62153,17
34293,15
29142,18
60212,17
81191,2
28070,18
81569,2
31145,18
16761,1
69233,13
37470,9
13936,8
86431,16
24465,4
12458,8
43298,3
71178,13
43231,3
75316,6
84597,2
55625,7
60359,17
50496,14
73061,6
82070,2
44135,11
59150,17
87133,16
44133,11
18761,1
79171,10
95441,12
80276,10
30564,18
79194,10
87392,16
35263,15
18441,1
65228,0
17960,1
18765,1
83694,2
16274,1
55438,7
66050,0
59294,17
75446,6
41522,3
74732,6
29177,18
61630,17
57751,7
29591,18
68332,13
17837,1
33391,15
21456,19
54141,7
84092,2
59491,17
25221,4
38792,9
24230,4
52432,14
11220,8
92232,5
11859,8
77467,10
51691,14
43082,3
41647,3
16252,1
93792,5
44157,11
73930,6
45561,11
56533,7
11760,8
21614,19
54234,7
63221,0
18146,1
65460,0
90432,5
23361,19
78440,10
57292,7
71132,13
58951,17
80262,10
39230,9
33592,15
12132,8
70375,13
12353,8
66330,0
59337,17
59135,17
19142,1
75653,6
51796,14
46465,11
13641,8
58665,17
51433,14
51162,14
61337,17
60212,17
80631,10
57592,7
59337,17
95250,12
41122,3
12153,8
79331,10
93691,5
53133,14
25668,4
31135,18
85236,16
13664,8
81171,2
77460,10
16930,1
11855,8
59552,17
42931,3
79015,10
83138,2
41504,3
29060,18
96139,12
79153,10
72352,6
57178,7
53198,14
95232,12
43143,3
45234,11
92137,5
71172,13
51494,14
97232,12
26363,4
11528,8
87015,16
26433,4
70344,13
43292,3
98239,12
35248,15
66932,0
46450,11
35260,15
43965,3
31133,18
13562,8
78192,10
59838,17
55339,7
19266,1
26652,4
26777,4
46833,11
71131,13
23333,19
86040,16
28391,18
23252,19
12731,8
12069,8
17265,1
90323,5
14147,8
45194,11
34233,15
45334,11
26439,4
41871,3
62145,17
43835,3
60218,17
11521,8
82494,2
57161,7
68131,13
59871,17
47542,11
35230,15
92064,5
12867,8
90363,5
59199,17
43254,3
81333,2
55454,7
92431,5
54150,7
83138,2
21643,19
75324,6
75328,6
56393,7
30261,18
96233,12
19138,1
64392,0
58921,17
45897,11
54593,7
75597,6
81541,2
83431,2
55312,7
26698,4
25733,4
35242,15
39363,9
85235,16
94531,5
60356,17
23592,19
18157,1
47431,11
54147,7
78560,10
11421,8
24544,4
18139,1
96135,12
74232,6
21233,19
43953,3
68697,13
73744,6
0,8
14141,8
43236,3
17266,1
59049,17
81160,2
26492,4
63358,0
13990,8
38044,9
91088,5
21617,19
18730,1
17568,1
25665,4
50463,14
82443,2
89196,16
62354,17
22236,19
59153,17
25234,4
58665,17
54133,7
12373,8
75758,6
24755,4
89195,16
77140,10
13549,8
31137,18
68140,13
12355,8
79191,10
98336,12
79194,10
77190,10
11850,8
83145,2
65230,0
12462,8
77231,10
56141,7
43450,3
15395,1
70597,13
12155,8
15258,1
60240,17
97344,12
58642,17
75421,6
44455,11
97561,12
75329,6
91234,5
89493,16
68361,13
66932,0
16343,1
46234,11
43236,3
38771,9
58230,17
87141,16
13736,8
35246,15
44951,11
12932,8
90321,5
41871,3
19544,1
64533,0
34176,15
82291,2
84233,2
45831,11
17075,1
14150,8
21436,19
71631,13
93493,5
11459,8
73744,6
45773,11
24332,4
64333,0
70210,13
95731,12
42491,3
33593,15
45592,11
87232,16
95432,12
47133,11
41652,3
18461,1
26774,4
79021,10
30230,18
81331,2
62347,17
26193,4
82443,2
89431,16
52397,14
12736,8
54145,7
65469,0
86295,16
81251,2
98139,12
12071,8
86030,16
27531,4
74141,6
64236,0
94295,5
77190,10
94153,5
74560,6
80251,10
65340,0
39597,9
54191,7
19248,1
41472,3
16971,1
75331,6
21432,19
43531,3
58432,17
13569,8
54153,7
66733,0
45591,11
97341,12
41480,3
31135,18
66894,0
17466,1
56532,7
61162,17
12845,8
25658,4
17761,1
16840,1
46236,11
69437,13
75340,6
19138,1
77141,10
41647,3
46164,11
18233,1
76197,6
89136,16
85460,16
17278,1
34390,15
77140,10
81793,2
21775,19
26433,4
31190,18
73747,6
56031,7
97441,12
24395,4
63224,0
72222,6
30232,18
41460,3
15257,1
59196,17
42340,3
93198,5
31138,18
63370,0
87297,16
14646,8
55463,7
70375,13
21618,19
46199,11
50638,14
81137,2
66730,0
14733,8
57341,7
46393,11
14462,8
75596,6
86433,16
65343,0
75598,6
11821,8
90355,5
68594,13
82660,2
59016,17
25271,4
66232,0
38595,9
78465,10
12743,8
98431,12
65220,0
18360,1
86241,16
39363,9
89340,16
90365,5
26336,4
16870,1
45892,11
42734,3
59731,17
70378,13
80324,10
39238,9
70367,13
26365,4
51736,14
18267,1
57261,7
63227,0
54632,7
73336,6
87052,16
18365,1
98135,12
67010,0
85742,16
73397,6
12240,8
84070,2
57731,7
87340,16
21238,19
76251,6
12471,8
64693,0
81592,2
92294,5
53333,14
79192,10
83173,2
34374,15
70510,13
30223,18
11847,8
19268,1
46431,11
98139,12
89234,16
88131,16
50636,14
11441,8
50491,14
12050,8
77013,10
43490,3
11226,8
60233,17
21569,19
86135,16
94135,5
42144,3
59155,17
24735,4
68340,13
11225,8
68693,13
83176,2
29436,18
44290,11
67230,0
79091,10
36030,9
66533,0
79252,10
41452,3
82064,2
70217,13
59023,17
61071,17
74382,6
60591,17
81333,2
90420,5
46392,11
85590,16
80632,10
42653,3
14732,8
64292,0
31138,18
80251,10
97596,12
86131,16
